CustomerId,Customer,City,Facility,BusinessPartner,DeliveryAddress,KAM,Latitude,Longitude,Number of Outlets,Detected_Cuisines,Imported Avocado,Blueberry,Cherry Tomato,Parsley,Thai Asparagus,Indian Asparagus,Lemon Grass,Thai Basil,Italian Lemon,Thai Bird Chilli,Shiso Leaves,Rosemary,Total_SKU_Score,Swiggy_RID,Swiggy_Cuisines,Menu_Items_Count,Validation_Source
786110,Stellar Gelato & Cafe,PTP_Chennai,PHD_FC_CHN,EataliaFoodsLLP,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Sriram Rengarajan,12.90550305962185,80.24897432321076,1,"Cafe_Bakery, Italian",0.35,0.4,0.7,0.6,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.65,3.15,1076815,Italian,0,Swiggy_ID_Only
785979,Ur life cafe,PTP_Hyderabad,PHD_FC_HYD,URLIFELIFESTYLEWELLNESSLIMITED,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Daggupati Aditya,17.42,78.41,1,"Cafe_Bakery, Health_Organic",0.7,0.6,0.55,0.3,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.3,3.05,1196,"Indian, Continental, Italian",0,Swiggy_ID_Only
785514,MOONBOWL,PTP_Bengaluru,PHD_FC_BLR,SWATHYRAVINDRAN,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Srihari M,12.96376970156344,77.64931130185056,1,Health_Organic,0.7,0.6,0.55,0.3,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.3,3.05,1027150,"Bakery, Salads, Healthy Food",0,Swiggy_ID_Only
785297,HEALTH & BEYOND FOODS PRIVATE LIMITED (Flax Cafe),PTP_Bengaluru,PHD_FC_BLR,HEALTH&BEYONDFOODSPRIVATELIMITED,"SCOOTSY LOGISTICS, Sy Nos8/1 to 55/6, Varthur Hobli, Bengaluru East Taluk, Devara Beesana Halli, Bengaluru Urban Karnataka, 560103, India",Srihari M,12.96887805169609,77.63611651534424,1,"Cafe_Bakery, Health_Organic, Food_Generic",0.7,0.6,0.55,0.3,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.3,3.05,,,0,Inference_Only
786089,Mex Bowl Inc,PTP_Chennai,PHD_FC_CHN,MexBowlInc,"SRI SAI RAM FOODS,Building No./Flat No.: 21/1,KELLYS ROAD, KILPAUK , Chennai,Tamil Nadu,PIN Code: 600010, Contact:9025292329",Kaja syed Jiyavudeen Abdul Haleem,13.03424923562575,80.24691606368677,1,Health_Organic,0.7,0.6,0.55,0.3,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.3,3.05,167927,"Mexican, Continental, American",0,Swiggy_ID_Only
784904,THE GREEN LEAF,PTP_Bengaluru,PHD_FC_BLR,THEGREENLEAF,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Srihari M,12.95949853895524,77.60612386963204,1,Health_Organic,0.7,0.6,0.55,0.3,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.3,3.05,,,0,Inference_Only
786066,Nippon Japanese restaurant,PTP_Chennai,PHD_FC_CHN,NipponJapaneserestaurant,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Kaja syed Jiyavudeen Abdul Haleem,13.03546218696986,80.24759732135932,1,"Fine_Dining, Japanese",0.5,0.2,0.4,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.45,0.4,2.85,,,0,Inference_Only
785946,Hokkaido Japanese Restaurant,PTP_Chennai,PHD_FC_CHN,HokkaidoJapaneseRestaurant,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Kaja syed Jiyavudeen Abdul Haleem,13.03327979383368,80.25253479379377,1,"Fine_Dining, Japanese",0.5,0.2,0.4,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.45,0.4,2.85,860692,"Japanese, rolls",0,Swiggy_ID_Only
785708,Tiger Lily - Cafe and Bistro,PTP_Hyderabad,PHD_FC_HYD,MONDOFOODSLLP,"SRI COMPANY, GROUND FLOOR, 15-7-378, MAIN ROAD, BEGUM BAZAR, Hyderabad, Telangana, 500012",Ashok kumar peddireddi,17.44,78.41,2,"Fine_Dining, Continental, Cafe_Bakery",0.35,0.4,0.45,0.45,0.0,0.25,0.15,0.0,0.2,0.0,0.0,0.5,2.75,,,0,Inference_Only
785734,Tiger Lily - Cafe and Bistro,PTP_Hyderabad,PHD_FC_HYD,MONDOFOODSLLP,"SRI COMPANY, GROUND FLOOR, 15-7-378, MAIN ROAD, BEGUM BAZAR, Hyderabad, Telangana, 500012",Ashok kumar peddireddi,17.41,78.34,2,"Fine_Dining, Continental, Cafe_Bakery",0.35,0.4,0.45,0.45,0.0,0.25,0.15,0.0,0.2,0.0,0.0,0.5,2.75,,,0,Inference_Only
786056,Brews & Beyond Bistro Private Limited,PTP_Chennai,PHD_FC_CHN,Brews&BeyondBistroPrivateLimited,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Sriram Rengarajan,12.99561585204802,80.26883720972127,1,"Fine_Dining, Continental, Cafe_Bakery",0.35,0.4,0.45,0.45,0.0,0.25,0.15,0.0,0.2,0.0,0.0,0.5,2.75,,,0,Inference_Only
785526,THE BLOOM Cafe & Patisserie,PTP_Bengaluru,PHD_FC_BLR,THEBLOOMCafe&Patisserie,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Srihari M,12.92636608342857,77.58973820811957,1,"Cafe_Bakery, French",0.35,0.4,0.45,0.5,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.55,2.6,1007067,Continental,0,Swiggy_ID_Only
785212,CHEBEL PATISSERIE,PTP_Bengaluru,PHD_FC_BLR,CHEBELPATISSERIE,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Srihari M,12.90627742770778,77.59127922346251,1,"Cafe_Bakery, French",0.35,0.4,0.45,0.5,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.55,2.6,29783,"Bakery, Desserts, Sweets, Ice Cream",0,Swiggy_ID_Only
785781,Summer Bistro,PTP_Hyderabad,PHD_FC_HYD,INDIANASUMMERRESTAURANTS,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Daggupati Aditya,17.43000710770934,78.424481737009,1,"Fine_Dining, Continental",0.3,0.25,0.45,0.45,0.0,0.25,0.15,0.0,0.2,0.0,0.0,0.5,2.55,1263584,"Italian, Mexican, Cafe",0,Swiggy_ID_Only
785838,Jonah's Bistro VR Mall,PTP_Chennai,PHD_FC_CHN,Jonah'sBistro(PaulsonsBeauty&FashionPrivateLimited),"SRI SAI RAM FOODS,Building No./Flat No.: 21/1,KELLYS ROAD, KILPAUK , Chennai,Tamil Nadu,PIN Code: 600010, Contact:9025292329",,13.0807960287792,80.19682505767237,1,"Fine_Dining, Continental",0.3,0.25,0.45,0.45,0.0,0.25,0.15,0.0,0.2,0.0,0.0,0.5,2.55,,,0,Inference_Only
785978,Roast CCX - Coffee & Culinary Xperience - Banjarahills,PTP_Hyderabad,PHD_FC_HYD,ATOZFOODVENTURESLLP,"SS AGRO PRODUCTS, G2, PLOT NO.3, SY NO.198/123, OFFICERS COLONY, RK PURAM, NEREDMET, Medchal - Malkajgiri, Telangana, 500056",Ashok kumar peddireddi,17.42,78.43,1,"Fine_Dining, Cafe_Bakery",0.35,0.4,0.4,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.0,0.4,2.45,985481,"Cafe, Desserts, South Indian, North Indian, Asian, Continental",0,Swiggy_ID_Only
785785,HAIKU_Banjarahills,PTP_Hyderabad,PHD_FC_HYD,SENSEIGOURMETPVTLTD,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Daggupati Aditya,17.41,78.43,1,Fine_Dining,0.3,0.2,0.45,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.0,0.4,2.25,,,0,Inference_Only
785782,HAIKU,PTP_Hyderabad,PHD_FC_HYD,SENSEIGOURMETPVTLTD,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Daggupati Aditya,17.41231524152062,78.43046274070983,1,Fine_Dining,0.3,0.2,0.45,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.0,0.4,2.25,22964,"Pan-Asian, Sushi, Chinese, Japanese, Salads, Indonesian, Beverages, Bubble Tea, Seafood, Malaysian",0,Swiggy_ID_Only
786560,Amiel Gourmet,PTP_Bengaluru,PHD_FC_BLR,COMPTOIRSDUBONHEURRESTAURANTSPRIVATELIMITED,"N M POULTRY'S (LAKSHMANA NAVEENA KUMAR),Shop No. 113, 2nd Main, 3rd Cross, K.K. Layout, Kannurahalli Main Road, MV Extension, Hoskote, Bengaluru Rural, Karnataka – 562114",Sonu Varma,13.06090494002404,77.58113515281438,1,Fine_Dining,0.3,0.2,0.45,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.0,0.4,2.25,108064,"Continental, European, Bakery, Pastas, Pizzas, Desserts",0,Swiggy_ID_Only
786091,Black Orchid Restobar,PTP_Chennai,PHD_FC_CHN,BlackOrchidRestobar,"SRI SAI RAM FOODS,Building No./Flat No.: 21/1,KELLYS ROAD, KILPAUK , Chennai,Tamil Nadu,PIN Code: 600010, Contact:9025292329",Kaja syed Jiyavudeen Abdul Haleem,13.02781785722421,80.25288245019544,1,Fine_Dining,0.3,0.2,0.4,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.0,0.4,2.2,372036,"Pan-Asian, Japanese, Continental, Italian",0,Swiggy_ID_Only
786413,MONKEY BAR,PTP_Bengaluru,PHD_FC_BLR,OLIVEBEACH,"ATLAS DISTRIBUTORS PRIVATE LIMITED, 23RD MAIN, NO 10, 2ND CROSS, JP NAGAR 2ND PHASE, MARENAHALLI BANGALORE, Bengaluru Urban, Karnataka, 560078",Sonu Varma,12.97512232,77.60288313,1,Fine_Dining,0.3,0.2,0.4,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.0,0.4,2.2,1233356,"American, European, Asian",0,Swiggy_ID_Only
786232,Brown Table Restaurant,PTP_Bengaluru,PHD_FC_BLR,LimitedLiabilityPartnership,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Sonu Varma,13.01563730935449,77.5742809987609,1,Fine_Dining,0.3,0.2,0.4,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.0,0.4,2.2,,,0,Inference_Only
786385,Limited Edition - Social Dining,PTP_Chennai,PHD_FC_CHN,KPPARKSPORTSCLUB,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Sriram Rengarajan,13.0071749334465,80.25368170972146,1,Fine_Dining,0.3,0.2,0.4,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.0,0.4,2.2,940205,"Continental, Italian",0,Swiggy_ID_Only
786270,Neemsi Restaurant,PTP_Bengaluru,PHD_FC_BLR,NeemsiRestaurant,"ATLAS DISTRIBUTORS PRIVATE LIMITED, 23RD MAIN, NO 10, 2ND CROSS, JP NAGAR 2ND PHASE, MARENAHALLI BANGALORE, Bengaluru Urban, Karnataka, 560078",Sonu Varma,12.90623067296292,77.5825587769356,1,Fine_Dining,0.3,0.2,0.4,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.0,0.4,2.2,1066605,"North Indian, Chaat, Chinese, South Indian, Fast Food, Snacks, sandwich, Burger, pizza, Pasta",0,Swiggy_ID_Only
786010,Pumpkin Tales Restaurant,PTP_Chennai,PHD_FC_CHN,PumpkinTalesRestaurant,"SRI SAI RAM FOODS,Building No./Flat No.: 21/1,KELLYS ROAD, KILPAUK , Chennai,Tamil Nadu,PIN Code: 600010, Contact:9025292329",Kaja syed Jiyavudeen Abdul Haleem,13.03398184071678,80.2551623213593,1,Fine_Dining,0.3,0.2,0.4,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.0,0.4,2.2,38154,"Asian, Italian, American",0,Swiggy_ID_Only
786527,Sante Spa Cuisine (KALMIA FOODS PVT LTD),PTP_Chennai,PHD_FC_CHN,KALMIAFOODSPVTLTD,"SRI SAI RAM FOODS,Building No./Flat No.: 21/1,KELLYS ROAD, KILPAUK , Chennai,Tamil Nadu,PIN Code: 600010, Contact:9025292329",Kaja syed Jiyavudeen Abdul Haleem,13.06104511037077,80.25198967903232,1,"Fine_Dining, Food_Generic",0.3,0.2,0.4,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.0,0.4,2.2,182610,"European, Asian, Italian",0,Swiggy_ID_Only
785890,FFL CUISINES PVT.LTD.,PTP_Chennai,PHD_FC_CHN,FFLCUISINESPVT.LTD.,"SRI SAI RAM FOODS,Building No./Flat No.: 21/1,KELLYS ROAD, KILPAUK , Chennai,Tamil Nadu,PIN Code: 600010, Contact:9025292329",Kaja syed Jiyavudeen Abdul Haleem,13.06242145012157,80.24552294232764,1,Fine_Dining,0.3,0.2,0.4,0.35,0.0,0.2,0.15,0.0,0.2,0.0,0.0,0.4,2.2,,,0,Inference_Only
771259,CALIFORNIA BURRITO WAREHOUSE,PTP_Hyderabad,PHD_FC_HYD,CB-PHD,"CALIFORNIA BURRITO, 2ND FLOOR, UNIT NO - S 06,09, INORBIT MALL, SURVEY NO-64, MADHAPUR VILLAGE, Rangareddy, Telangana, 500081,SITE: Central Warehouse",Rahul Vittalbabu,17.587273,78.5104579,1,"Mexican, Food_Generic",0.85,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,1.7,,,0,Inference_Only
785169,Daily Sushi Jayanagar,PTP_Bengaluru,PHD_FC_BLR,Dailysushi,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Sonu Varma,12.92731191,77.5907129,1,"Japanese, Sushi_Specific",0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,1.2,474244,"Korean, Japanese, Pan-Asian",0,Swiggy_ID_Only
785655,Chika coffee Roasters LLP,PTP_Hyderabad,PHD_FC_HYD,ChikacoffeeRoastersLLP,"SURVEY No:92 PART MALAKUTA BAVI KOMPALLY QUTHBULLAPUR, Hyderabad, Telangana, India - 500014",Daggupati Aditya,17.43,78.44,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,,,0,Inference_Only
785707,Brewtique Speciality Coffee,PTP_Hyderabad,PHD_FC_HYD,THUNDERBOLTFOODSPRIVATELIMITED,"SRI COMPANY, GROUND FLOOR, 15-7-378, MAIN ROAD, BEGUM BAZAR, Hyderabad, Telangana, 500012",Ashok kumar peddireddi,17.43,78.41,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,,,0,Inference_Only
785730,Urban Nemo Cafe & Garden,PTP_Hyderabad,PHD_FC_HYD,URBANNEMO,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Daggupati Aditya,17.43,78.42,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,,,0,Inference_Only
785616,CHIN LUNG BREWERY INDIRANAGAR,PTP_Bengaluru,PHD_FC_BLR,LeisureEntertainmentPartnershipEnterprise,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Srihari M,12.96925786519098,77.64154448465682,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,,,0,Inference_Only
785744,Kana By Coffee mechanics,PTP_Bengaluru,PHD_FC_BLR,KanaByCoffeemechanics,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Tanmoy Das,13.03429758417497,77.63850881719374,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,743856,"Continental, Pizzas, Burgers",0,Swiggy_ID_Only
785783,Brewtiful,PTP_Hyderabad,PHD_FC_HYD,BREWTIFULCOFFEELLP,"Plot No. 564 A-39, Road No. 92, MLA Colony, Jubilee Hills, Hyderabad, Telangana 500034",Daggupati Aditya,17.41471096536133,78.42193298118771,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,964449,"Desserts, Beverages, Cafe",0,Swiggy_ID_Only
785711,Grano - Coffee Affairs,PTP_Hyderabad,PHD_FC_HYD,Grano-CoffeeAffairs,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Daggupati Aditya,17.43,78.41,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,1057629,"Beverages, Cafe",0,Swiggy_ID_Only
786684,Cafe Eclat,PTP_Hyderabad,PHD_FC_HYD,PURPLECOWFOODSPRIVATELIMITED,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Ashok kumar peddireddi,12.9394,77.6952,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,1015499,South Indian,0,Swiggy_ID_Only
785383,Northstar Cafe HSR,PTP_Bengaluru,PHD_FC_BLR,NorthstarCafeHSR,"BONVIVANT GOURMET, 1st Floor, No 163, 9th Main, 3rd Cross, RMV extn, Sadashiva Nagar, Bengaluru, Karnataka 560080",Tanmoy Das,12.91206710715975,77.63904531719373,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,,,0,Inference_Only
785385,Drip and Drop Coffee,PTP_Bengaluru,PHD_FC_BLR,GAEnterprises,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Srihari M,12.90645133212414,77.59059275599937,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,785224,"Beverages, Bakery",0,Swiggy_ID_Only
785387,Brewtroots cafe,PTP_Bengaluru,PHD_FC_BLR,Brewtrootscafe,"BONVIVANT GOURMET, 1st Floor, No 163, 9th Main, 3rd Cross, RMV extn, Sadashiva Nagar, Bengaluru, Karnataka 560080",Tanmoy Das,12.91221782896842,77.63932042531316,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,966996,"South Indian, North Indian, Thalis, Chaat",0,Swiggy_ID_Only
785407,Daily Sushi( Bellandur),PTP_Bengaluru,PHD_FC_BLR,Buzafoodsprivatelimited,"BONVIVANT GOURMET, 1st Floor, No 163, 9th Main, 3rd Cross, RMV extn, Sadashiva Nagar, Bengaluru, Karnataka 560080",Tanmoy Das,12.92150587,77.68709477,1,"Japanese, Sushi_Specific",0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,1.2,745604,"Japanese, Asian, Korean",0,Swiggy_ID_Only
785839,KATHA,PTP_Hyderabad,PHD_FC_HYD,KATHACOFFEEPRIVATELIMITED,"Flat no 002 ground floor, Asian Suncity ,B block, forest Dept colony , Hyderabad, Telangana 500084.",Daggupati Aditya,17.43,78.45,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,,,0,Inference_Only
786711,Roastery Coffee House,PTP_Hyderabad,PHD_FC_HYD,NAICOFFEEPRAVATELIMITED,"SS AGRO PRODUCTS, G2, PLOT NO.3, SY NO.198/123, OFFICERS COLONY, RK PURAM, NEREDMET, Medchal - Malkajgiri, Telangana, 500056",Ashok kumar peddireddi,12.9394,77.6952,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,,,0,Inference_Only
785644,THE BREWS BROTHER (BASK BY COFFEE),PTP_Chennai,PHD_FC_CHN,THEBREWSBROTHER(BASKBYCOFFEE),"SRI SAI RAM FOODS,Building No./Flat No.: 21/1,KELLYS ROAD, KILPAUK , Chennai,Tamil Nadu,PIN Code: 600010, Contact:9025292329",,13.04274159042056,80.25630835768027,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,789332,"Beverages, Italian, Snacks, Thai",0,Swiggy_ID_Only
785645,THEBREWSBROTHER(BASKBYCOFFEE),PTP_Chennai,PHD_FC_CHN,THEBREWSBROTHER(BASKBYCOFFEE),"SRI SAI RAM FOODS,Building No./Flat No.: 21/1,KELLYS ROAD, KILPAUK , Chennai,Tamil Nadu,PIN Code: 600010, Contact:9025292329",,12.95804276,80.25672023,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,,,0,Inference_Only
785447,Coffee Mechanics,PTP_Bengaluru,PHD_FC_BLR,SQUADRUPEFOODANDBEVERAGESPRIVATELIMITED,"63IDEAS INFOLABS PRIVATE LIMITED (Ninjacart), 2nd Floor, Indiqube Helios Business Park, Tower E, Chandana, Kadubisanahalli, Bengaluru, Bengaluru Urban, Karnataka, 560103",Tanmoy Das,13.03431827447775,77.63846411534318,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,38630,"American, Bakery, British, Beverages, Continental, Desserts, European, Healthy Food, Italian, Pastas",0,Swiggy_ID_Only
785606,Roka cafe,PTP_Bengaluru,PHD_FC_BLR,Rokacafe,"BONVIVANT GOURMET, 1st Floor, No 163, 9th Main, 3rd Cross, RMV extn, Sadashiva Nagar, Bengaluru, Karnataka 560080",Sonu Varma,13.03029677278397,77.57089973068635,1,Cafe_Bakery,0.35,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.2,1222325,"Italian-American, Cafe",0,Swiggy_ID_Only
