Sl_No,Restaurant,Address,Detected_Cuisines,Total_SKU_Score
1850,Tamarai Hotels Private Limited,"Old No.7, New No.13, First Crescent Road, Gandhi Nagar, Adyar, Chennai - 600 020, Sakthivel No: 8754490350",Hotel_Star,3.3
1931,THE IRIS HOTEL,"No 2 Dr. Thomas Road, Opposite To GRT Grand Hotels, JJ Nagar T Nagar, Chennai 600 017, Mob 96001 08786, Mr Baskaran",Hotel_Star,3.3
1848,Taj Sats Air Catering Limited,"No:6,Officers Lines,, 272,G.S.T Road,, Pallvaram,Chennai-600043.",Hotel_Star,3.3
1680,Spirit Dove Hotels and Resorts,"63/5 Ground Floor,, Murugesan naicker complex,, Greams Rd, Thousand Lights West,, Thousand Lights, Chennai,, Ph:9884606222",Hotel_Star,3.3
1682,SPM HOTEL,"Old No 3/135 New No 3/152, Perumbakkam Main Road, Medavakkam, Chennai 600 100, Mob 9094663403, Name: Ravichandran",Hotel_Star,3.3
90,Aruna Hotels Limited,"No 145, Aruna Centre,, Sterling Road,, Nungambakkam,, Chennai 600034., Mob: 9363401487",Hotel_Star,3.3
63,APA Hotels Private Limited,"(The Residency Towers), Sir ,Thyagaraya Road,, Chennai 600017, 044 28156363",Hotel_Star,3.3
64,Apeejay Surendra Park Hotels Limited,"# 601.Anna Salai, Chennai- 600 006, Tel No: [phone], 42144000",Hotel_Star,3.3
2049,V7 Hotel Private Limited,"3/191,Mount Poonamalee Road,, Thelilyar Agaram Post,, Porur Chennai - 600 116, Pur : 9003651777",Hotel_Star,3.3
2025,Tuscana Restaurants,"( Unit of Tuscana Restaurants ), No:19,Wallace Garden,3rd Street,, Nungambakkam,, Chennai-600006., Mob:9962524244.","Italian, Fine_Dining",3.25
2024,Tuscana Kryptos Restaurants Private Limited,"150, Royapettah High Road, Chennai - 600 014","Italian, Fine_Dining",3.25
1963,The Style salad,"68 Taylors Road, 2nd floor,Kilpauk,, Chennai-600010, Mob 98841 82747",Health_Organic,3.15
1838,Sweet Talk Gelato Cafe,"New No 42, Old No53, Teachers Colony, Venkata Rathinam Nagar, Adyar, Chennai 600 020, Mob: 98408 34630","Italian, Cafe_Bakery, Sweets",3.15
562,Green & Grocer,"(Smk Traders), F.No.2a,D.No.180, 8th Street,Kothari Nagar, Ramapuram, Chennai-600089, Mob:",Health_Organic,3.05
561,Green Goodness Enterprises Pvt Ltd,"#57 Gwalani avenue, Pantheon road,, First lane,, Egmore, Chennai - 600008, Ph:97900 24370",Health_Organic,3.05
1090,Nalam Organic Super Store,"4/14,Valluvar Salai,Royala Nagar, Ramapuram, Chennai-600089, Mob:9551672777",Health_Organic,3.05
814,Madras Street Bowlz,"Plot No.62A,, Door No.9/135,, Madhanagar Main Road, 3rd St, Madanandapuram,, Chennai, Tamil Nadu, 600125, Ph: 9840196186",Health_Organic,3.05
563,Green & Grocer Supermarket,"No.482a,Shridevikuppam Main Rd, Kamaraj Avenue, Valasaravakkam,, Chennai-600087, mob:9042638896",Health_Organic,3.05
564,Greenpark Chennai OMR Unit,"No:169,Old Mahabailpuram Road,, Semmancheri,, Chennai-600119., Mob: 9384822600",Health_Organic,3.05
892,MGM Health Care Private Limited,"No:72,Nelson Manickam Road,, Aminjikarai,Chennai-600029., Mob:9941508559",Health_Organic,3.05
1924,The Health Shoppe,"67, Sayee Enclave,, Old GST Road,, Karunanidhi Nagar Peerkankaranai, Chennai 600063, Mob- 81 220 418 16",Health_Organic,3.05
566,Green World Super Market,"No:1,Bharathiyar Street,, Maruthi Nagar,Phase-1,, Thundalam,Chennai-600077., Mob:7550010539",Health_Organic,3.05
592,Heaven Greens,"No:161/86A,Santhome High Road,, Raja Annamalaipuram,, Chennai-600028., Number : 044-24933333",Health_Organic,3.05
750,Kyra Green Energy Solutions Private Limited,"First Floor, D.No.76/77, Kundrathur Main, Road, Mangadu, Chennai, Kancheepuram,, Tamil Nadu, 600122, Mob- 90034 71126",Health_Organic,3.05
2,ACENDO HEALTH CARE,"First Floor, No.48/1,, N M K Street,, Ayanavaram,, Chennai - 600 023., Mob: 8754282236",Health_Organic,3.05
560,Green Fresh Super Market,"No: 41, Mullai Nagar Main Road, Mudichur Road, West Tambaram,, Chennai-600 045",Health_Organic,3.05
1219,Organic Heaven,"No:25B,Old Town Ship Road,, Ambattur,Chennai-600053, Mob:9500969969.",Health_Organic,3.05
1304,Premam Super Organic Enterprises,"No.2,Roadu Street,Venkatapuram,, Kundrathur,, Chennai-600069, Mob:99443 67390 ,73587 30229",Health_Organic,3.05
1571,Shankar organic,"556/D, Gerugambakkam Main Road,, Gerugambakkam,, Chennai-600128, Mob:7358341490",Health_Organic,3.05
1259,Pastel Green ( C ),"F1 LAKSHMI APARTMENTS NO.146A, C BLOCK VELLALAR STREET, MUGAPPAIR WEST CHENNAI",Health_Organic,3.05
1879,Thai Food House LLP,"215/131, St. Mary's Road, Alwarpet, Chennai - 600 018, Contact : 04442334300",Thai,2.85
178,Brews & Beyond Bistro Pvt Ltd,"No : 55/16, 3rd Floor,, 7th Avenue, Besant Nagar, Chennai - 600090, contact no : 95666 95236","Continental, Cafe_Bakery, Fine_Dining",2.75
635,Italian Gourmet Makers Private Limited,"1/7 1&2/7, Ormes Road, 4th Cross Street, Kellys, Kilpauk, Perambur, Chennai-600010, mob:96771 55555",Italian,2.55
187,Bts Bistro,"Sf No.203/3, Plot No.129,130,, Service Road, Near Veerana Pump House,, Chennai, Tamil Nadu, 600095., Mob:9840450311, ( Delivery At Near Porur Toll Gate)","Continental, Fine_Dining",2.55
255,Cilantro Italiana,"Annai Velankanni Nagar, Phase 2,Madhanathapuram, Chennai-600 116, Mob - 8754925640",Italian,2.55
479,Evoke Bistro Bar & Grill,"No. 5/360 2nd Floor, Rajiv Gandhi Salai , Okkiyam, Thoraipakkam, Chennai - 600 097, Mob No. 8825766059","Continental, Fine_Dining",2.55
85,Ark Bistro,"NO: 19,First Floor,Kakhan Street,, Potheri,Kattankulathur,, Chennai-603203., MOB: 9962103426.","Continental, Fine_Dining",2.55
62,Anuthams Gelato,"No 7, Neela Nagar, Phase 2,, 3rd Street,, Medavakkam, Chennai,, Tamil Nadu, 600100, Ph:84285 04372",Italian,2.55
1925,The Hide out bistro,"101 D block 6th street, Anna nagar east, Chennai - 102, Contact - 7401833110","Continental, Fine_Dining",2.55
888,Mexicano Griller,"No.48, sterling avenue,, near loyola college,, Nungambakam, Chennai-600034, Mob 9087766000",Mexican,2.55
1558,Seven Seasons Bistro,"Old No:38,New No:131,Sterling Road,, Nungambakkam,, Chennai-600034., Mob:9865092704.","Continental, Fine_Dining",2.55
1870,Tasty Pizza,"3/3, Valluar Salai, Ramapuram, Chennai-600 089, Mob No: 9884871146, 9940158913","Italian, Fast_Food",2.55
419,Dudu Grill and Bar,"No:3/416,ECR Road,, Uthandi,Chennai-600119., Mob:9176775222.","Continental, Fine_Dining",2.55
406,Doner Kebab Bistro,"No.31 , Anderson Road,, Nungambakkam,, Chennai - 600 034, Tel-[phone], Mob No. [phone]","Continental, Fine_Dining, North_Indian, Arabian",2.55
405,Doner Bistro,"Express Food Street, 137, Rajiv Gandhi Salai,, Semmancheri,, Chennai, Tamil Nadu 600119","Continental, Fine_Dining",2.55
1855,Tangy Pizza,"No 6 Mangala Lakshmi Nagar, Madhandapuram  , Porur, Chennai  - 600 125","Italian, Fast_Food",2.55
491,Fasta Pizza Private Limited,"No 48,49,& 50,, Rajeshwari street, Santosh Nagar,, Palavakkam Village, Perungudi, Chennai - 600 041, Mob: 91761 45450, Name: Ajmal Hussain","Italian, Fast_Food",2.55
878,Me Italian,"Everst Foods Street, Senganmal,, Kelambakkam, OMR, Chennai-603103, Mob:9629300614, Land Mark: Kelambakkam to Thiruporur Highway, Shell Petrol Bank",Italian,2.55
1819,Super Star Pizza Anna Nagar,"No:173, 5th Ave,, Z Block, Anna Nagar, Chennai - 600040, Mob No : 9994561398","Italian, Fast_Food",2.55
546,Global Bistro,"No:17,KB Dasan Road , Alwarpet,, Chennai, Tamilnadu-600018, Mob;8015400176","Continental, Fine_Dining",2.55
1284,Pizza Mechanics Private Limited,"No:164/27B,, Doctor P.J.Thomas Avenue,, Injambakkam,Chennai-600115., Mob:9884656311.","Italian, Fast_Food",2.55
1283,Pizza Boy,"Shop No:4,Plot No:26&27 A,, Annai Velankanni Nagar,Mugalivakkam,, Chennai-600125., Mob:8508250789.","Italian, Fast_Food",2.55
555,Gossip Bistro and Dessert Bar,"No:191/114,Uthandi Village,, ECR,Chennai-600115., Mob:","Continental, Fine_Dining",2.55
1992,Tomoz Pizza,"#5, Red Hills Road,, Ambattur,Chennai - 600053., Mob- 91767 88100","Italian, Fast_Food",2.55
1820,Super Star Pizza  ( Egmore ),"No :123, Dugar  Tower,, Rukmani Lakshmipathi Rd(Marshalls Road), Below Bank of Baroda  Regional Office,, Chennai Rural, Egmore,, Chennai - 600008, mob no : 98943 54867","Italian, Fast_Food",2.55
1818,Superstar Pizza,"New No:20,Old No:9,5th Avenue,, Besant Nagar Beach,, Chennai-600090., Mob:9894354867., ( Delivery at Ttk Road,Alwarpet )","Italian, Fast_Food",2.55
527,Fusion Feast,"4/145,, OMR Road,, Egattur, Chennai,, Chengalpattu, Tamil Nadu, 600130, Ph:98406 36636",Pan_Asian,2.4
1999,Tovo Infused Grill Chicken,"No:46/121,Dr.Radhakrishnan Street,, Mylapore,Chennai-600004.",Continental,2.4
643,Ivory Fusion Ventures LLP,"Ground Floor,D-13,Mogappair East Industiral Estate,, State Bank of Indai Atm,Mogappair East,Chennai, Tamil Nadu- 6000037, Ph No : 8667006040",Pan_Asian,2.4
1208,ONGRILL OMR,"No:1/2,OMR Service Road,, Rajiv Gandhi Salai,Anand Nagar,, Toraipakkam,Chennai-600097., Mob:6382705419",Continental,2.4
2170,Yakebab Restaurant,"1St Main Road,, G Block, Anna Nagar East, Chennai - 600102, Mob No : 7736035368","Fine_Dining, North_Indian, Arabian",2.25
301,Cosmos Restobar,"No:12/486A,, Mambakkam Road,, Madavakkam,, Chennai-600100.",Fine_Dining,2.2
2010,TRIO GOURMET RESTAURANTS LLP,"Door No 9, Khadar Nawaskhan Road,, Chennai-600006, Mob-98841 91119",Fine_Dining,2.2
1995,TOSCANO RESTAURANT,"( Red Apple Kitchen Consultancy Pvt Ltd ), 11 Khader Nawaz Khan Road, Nungambakkam, Chennai 600 006., Mob 09007228108, Mr Sourav Dey",Fine_Dining,2.2
388,Dinetech Foods Private Limited,"Plot No. 57-58, Raja Gardens,, Vanagaram Main Road,, Vanagaram, Chennai - 600116, Ph: 9940617739 - Balaji",Fine_Dining,2.2
393,Divine Dine,"Ground Floor, M/34/2,, 17th Cross Street,, Aavin Milk Booth, Besant Nagar,, Chennai, Tamil Nadu, 600090, Ph; 72992 84214, 76958 02025",Fine_Dining,2.2
2003,Travancore Restaurant,"1st Floor,No:1/362,, Rajiv Gandhi Salai,Padur,, Kelambakkam,Chennai-603103., Mob:8589829452",Fine_Dining,2.2
387,Dinesh Radha,"No.28, Ennore Express Road,Kaladipet,, Thiruvottiyur,Chennai-600019, Mob-",Fine_Dining,2.2
362,De Indian Kitchen,"31 A Seethapathy Nagar, 100ft Tharamani Link Road,, Chennai 600042, Ph; 89252 80418",Fine_Dining,2.2
2197,Z’s kitchen,"(Haleema), 20/42,melpadi Muthu st,, Nungambakkam, Chennai-600034, mob:98847 66628",Fine_Dining,2.2
386,Dine Kart Private Limited,"No 10 1St Street, VOC Colony Amnjikarai, Chennai 600 029., (Land Mark Next Nuts and Spices, Warehouse), Mob 89391 88999",Fine_Dining,2.2
385,Dine Fine Gourmet,"No 73, First Floor, Room. No.1, Palkalai Nagar, Palavakkam, Chennai - 600 041",Fine_Dining,2.2
389,Dionysus Restaurants Private Limited,"Jaganathan Road, Opposite Vijay Tv Office, Tirumurthy Nagar, Nungambakkam, Chennai 600 034, Mob-86101 78226, A/C No. 9962560647",Fine_Dining,2.2
531,Galito's Restaurants Private Limited,"The Forum Vijaya  Mall, Unit No 214 Second Floor, Vadapalani Chennai 600 026, Mob 9840017089, Mr. Ashokan",Fine_Dining,2.2
295,Copper Kitchen Porur,"6/133 Arcot Road, Karampakkam, Porur Chennai 600 116, Ph 7810991196",Fine_Dining,2.2
31,Al-Ameen Chef Express Family Restaurant,"210-1B-16 Anna Salai, Kodaikanal, ( Delivery Address:, Ciro Cattaneo, Sunrise Villa,, Ags Colony Beach, B.34 Kottivakkam, Chennai 600 041.","Fine_Dining, Fast_Food",2.2
2128,V Meet Multi Cuisine Restaurant,"No:31,G.S.T.Road,, Nandivaram,Guduvancheri,, Chennai-603211.",Fine_Dining,2.2
511,Foodies Kitchen LLP (ABT),"(Absolute Thai), 24 Cenotaph Road, Teynampet, Chennai 600 018, Mob 98847 27375, 9884727375",Fine_Dining,2.2
20,Ahlan Copper Kitchen,"No:7,P.C.M.Colony,, Thomas Mount,, Chennai-600016., Mob:9677164004",Fine_Dining,2.2
510,Foodies Kitchen LLP,"24 Cenotaph Road, Teynampet, Chennai 600 018, Mob 98847 27375, 9884727375",Fine_Dining,2.2
2129,V MEET RESTRO BAR,"No:3rd Floor, Grand Southern Trunk Rd,, Opp to VGP Ground, Urapakkam, Chennai-603210, Mob:9940086957",Fine_Dining,2.2
277,Collaborative Restaurant Llp,"Old No : 1, New No :17A,, 6th Main Road,, Raja Annamalai Puram,, Mob No:8838702218, Chennai : 600028",Fine_Dining,2.2
2077,Vengatesh Snacks Bar,"No:35,200 Feet Rediai Road,, Vels Colleage,, Old Pallavaram,, Chennai-600117., Mob:8531052638",Fine_Dining,2.2
280,Community Kitchen Company,"Old No: 27A, New No: 60, 4th Main Road, Raja Annamalai Puram,, Chennai - 600028, TUSCAN TABLE-RA PURAM, Mob-96770 77347",Fine_Dining,2.2
448,Elevate Restaurants,"(Infinity Esthell Restaurants LLP), No.1 Royal Enclave Besant Avenue Road, Adyar Chennai 600 020, Mob No +91-7338801767",Fine_Dining,2.2
283,Concept Dine In,"No. 18 L V Prasad Road,, Dhanalakshmi Colony, Vadapalani Chennai  - 600 026, Mob No. 72002 21818",Fine_Dining,2.2
437,Eden Restaurant,"Harrisons Hotel, 314- Valluvar Kottam High Road, Nungambakkam, Chennai - 600 034, 9884034060",Fine_Dining,2.2
532,Galito's Restaurants Private Limited (P),"Unit No UG-41 Phoenix Market City Chennai,, Upper Ground Floor, Phoenix Market City,Old, Door.No.66, New Door No.142, Velachery Road,, Chennai, Tamil Nadu, 600042, Mob- 91235 22 779",Fine_Dining,2.2
2048,Urban Spice Restaurant,"AG-64, 1st Floor,, River View Colony., Shanthi Colony. Anna Nagar, Chennai-600 040, Mob:9840029293",Fine_Dining,2.2
2181,ZABEEL MULTI CUISINE RESTAURANT,"OLD NO 50, NEW NO 72, PATTA NO 616,, PERUMAL KOIL STREET, Iyappanthangal,, Chennai, Tiruvallur, Tamil Nadu, 600056, MOB:9566127888",Fine_Dining,2.2
591,HAUNTED RESTAURANT,"NO,23, 7th, Vasanth Colony,, W Block , Anna Nagar,, Chennai-600040, Mob-9841805528",Fine_Dining,2.2
2190,Zing Wing Restaurant.,"No.24,1st Flour,, MG,Road, Pattabiram,, Chennai-600072, Tel-[phone]",Fine_Dining,2.2
4,Achayathis Restaurant,"100 Feet Road,, Opp Opposite Kalyan Jewellers,, 3rd Street,Rajalakshmi Nagar,, Velachery,Chennai-600042., Mob:8589041869.",Fine_Dining,2.2
2038,Uncle Sam's Kitchen,"#5, Varadarajapuram 1st Street, (Near Oil Mill Bus Stop), Pallikkaranai, Chennai - 600 100, 04445575758, Ph.9789090307, 9840971477, A/C : 044 4557 5738",Fine_Dining,2.2
2032,Twisty Tails Restaurant,"No 1 Anandha Road, Alwarpet, Chennai 600 018., Mob 6374210383",Fine_Dining,2.2
2177,Yumcha Restaurant,"Unit Of Sinful Something, Ld No 3, New No 34, Plot No 23 Co Operative  Colony, Alwarpet Chennai 600 018, Ph 89393 04633",Fine_Dining,2.2
1635,Smart Belly Foods ( Base Kitchen ),"No.18/24, TTK Road,, 1st Cross Street ,, Alwarpet,, Chennai-600 018, Mob-98844 89894, 8852086372",Fine_Dining,2.2
1966,The Tambourine Multi Cuisine Restaurant,"No 1 Semmozhi Street, J Nagar East Coast Road, Chennai 600 119., Mob 99628 29227",Fine_Dining,2.2
1668,Speciality Restaurants Limited (S),"(Sigree Global Grill, Mainland China), No 11 Kodambakkam High Road, Nungambakkam, Chennai 600 034",Fine_Dining,2.2
1843,TAG-DINE,"No. 65/1, 15th Street, Ashok Nagar,, Chennai, Tamil Nadu,",Fine_Dining,2.2
1960,The Skyview Restaurant,"22, Ambattur Redhill Main Road,, Pudur,, Chennai-600053",Fine_Dining,2.2
1808,Sumac Kitchen Llp,"No:17A,6th Main Road,, Raja Annamalai Puram,, Chennai-600028, Mob:9003114800.",Fine_Dining,2.2
321,Crunchy Kitchen,"No 135, MSP Complex,, Medavakkam Main Road,, Ullagaram, Chennai 600 091., Mob: 89394 62887",Fine_Dining,2.2
1256,Pascah Restaurant,"No:3,Kamaraj Nagar,, Main Road,Avadi,Chennai-600071., Mob:9884097730.",Fine_Dining,2.2
1791,Stone Plate Restaurant,"213/71 Shop No C1D, OMR Food Street, Thoraipakkam, Opp to (AKDR Tower) Chennai 600 097, Mob 99520 49885",Fine_Dining,2.2
1790,Stoke Restaurants India LLP,"No 40 Bazullah Road, M.T. Rajan's Properties, T.Nagar Chennai 600 017, Ph 9094965512",Fine_Dining,2.2
1329,Purple Kitchen,"C5 E122 3rd Floor, 3rd Avenue, Anna Nagar, Chennai 600 040, Land Mark : Opp SeaShell, Restaurant, Ph  99621 77442, 75502 23140, 9791510366",Fine_Dining,2.2
1349,Quality Bites Restaurant,"No:4,234A,Rajparis Harmony,, Surya Nagar,MGR Nagar,, Medavakkam,, Chennai-600100, Mob: 8884294448",Fine_Dining,2.2
1363,Rainforest Restaurant,"No 41 ,42 first main road, Gandhi nagar adyar, Chennai-600020, Mob-98409 99555",Fine_Dining,2.2
137,BESTKEPT RESTAURANT SECRETS PRIVATE LIMITED,"48/72, Chathidral Road, Galilayapuran, Chennai, Tamil Nadu, 600086, Mob:+91 98400 75450",Fine_Dining,2.2
1394,Red Apple Kitchen Consultancy Pvt Ltd,"11 Khader Nawaz Khan Road, Nungambakkam, Chennai 600 006., Mob 09007228108, Mr Sourav Dey",Fine_Dining,2.2
1395,Red Apple Kitchen Consultancy Pvt Ltd ( OMR ),"Toscano, Brigade World Trade Center Sales Office, 5, 142, Rajiv Gandhi Salai, Chennai - 600096, Ph:94894 49970, Contact Name: Nohan",Fine_Dining,2.2
1396,Red Apple Kitchen Consultancy Pvt Ltd ( PMC ),"No:UG-28,Upper Ground Floor,, Phoneix Market City,, Velacherry Road,Chennai-600042., Mob:7977562876,6381036914",Fine_Dining,2.2
1397,Red Apple Kitchen Consultancy Pvt Ltd (VR),"Collage By Toscano, VR Mall  Pillaiyar Kovil Street, Anna Nagar Chennai 600 040., Mob- 6380884551",Fine_Dining,2.2
1403,Red Dot Kitchen Private Limited,"616, Tiruvannamalai Kanji Road, Kosalai Vill,, Adaiyur, Tiruvannamalai,Chennai-604, Mob:9894964005",Fine_Dining,2.2
1667,Speciality Restaurants Limited (P),"(Mainland China (P)), First Floor F 34 Phoenix Market City, 142 Velachery Main Road, Chennai 600 042, Mob: 8348170172,, 9884226363",Fine_Dining,2.2
1754,SRI SAI KITCHEN MAKERS,"NO : 100/2,, Wood Warf, Walltax Road, Chennai : 600003, Contact No 9444086715, Delivert at Porur GK Cinemas",Fine_Dining,2.2
1414,RHAPSODY RESTAURANTS AND LEISURE PRIVATE LIMITED,"NO.7, KHADER NAWAZ KHAN ROAD,, NUNGAMBAKKAM, CHENNAI,, Tamil Nadu, 600006, PH : 044-243320241",Fine_Dining,2.2
1434,Rohini Restaurant,"No:32/39,Palayakara Street,, Bharathi Nagar,Porur,, Chennai-600116., Mob: 9884552153",Fine_Dining,2.2
125,Bamboo Kitchen,"No:6/8,4th Avenue,2nd Floor,, Main Road,AH Block Shanti Colony,, Anna Nagar,Chennai-600040., Mob:8939632585.",Fine_Dining,2.2
1449,RP Kitchen,"Rahuls Aishwarya Apartments, 2A/11,3rd Floor,4th Avenue,, 7th Main Road,Dhandeeshwaram Nagar,, Velachery,Chennai-600042.",Fine_Dining,2.2
1462,Rudhran's Restaurant & Retail Private Limited,"122, Karunanidhi Beach Road,, Palkalai Nagar,, Palavakkam,, Chennai 600 004., Mob: 7305926111",Fine_Dining,2.2
1511,Santos Concept Dining,"G/A Block, Shree Neel Terrace,, Kadambadi Amma Street,, Valasaravakkam,, Chennai-600087, Mob -93842 33250",Fine_Dining,2.2
1679,SPI Diners Private Limited,"NO:19,Pushpa Nagar Main Road,Lake Area,, Nungambakkam,Chennai-600034., MOB: 93454 27505",Fine_Dining,2.2
1678,Spicy Eats Restaurant,"1/PC 2A, Mugappair West,, Nolambur, Chennai 600 037., Mob: 9840423724,9962599452, 9700095888",Fine_Dining,2.2
1532,Savoury Restaurant and Caterings,"No:391/1,Nehru Nagar,Kottivakkam,, OMR,Chennai-600096., Mob:9605612234",Fine_Dining,2.2
1669,Speciality Restaurants Limited ( Ty ),"Mainland China Restaurant, A Unit of Speciality Restaurants Limited, No-5, Srinivas Tower,, Cenotaph Road, Teynampet,, Chennai -600018., Mob- 7871898392/8018506323",Fine_Dining,2.2
1557,Seven Screen Kitchen (Unit of Kal Flick Pvt Ltd),"1st Floor, No 37/4, Potters Street,, Saidapet,, Chennai, Tamil Nadu, 600015, PH:9884055302",Fine_Dining,2.2
1666,Speciality Restaurants Limited,"Hotel The Spring ( Mainland China - Asia Kitchen), Hotel The Spring, No 11 Kodambakkam Road, Nungambakkam, Chennai  600 034, Ph 9025175579, 9904103622",Fine_Dining,2.2
1101,Naroo Kitchen Pvt Ltd,"No.37, 2nd Main Road,, Kasturibai Nagar,, Adyar, Chennai-600020, Mob-99620 62278",Fine_Dining,2.2
828,Maison Restaurants Pvt Ltd,"23/13, Khader Nawaz Khan Road, Nungambakkam, Chennai - 600 034, Mob 98846 06222",Fine_Dining,2.2
843,Map Associates ( BFF Bar ),"New No:80,Old No:29,, Ra Puram Second Main Road,, Chennai-600028.",Fine_Dining,2.2
