Sl_No,Restaurant,Address,Detected_Cuisines,Total_SKU_Score
1926,The Hot Kitchen ECR,"Plot No : 78-79,, Injambakkam Village, ECR, Chennai - 600115, Mob No : 9840333336",Fine_Dining,2.2
50,ANJANAAS KITCHEN LLP,"2 P N Palayam,, Arasankalani,, Sithalapakkam,, Chennai - 600 126., Mob: 9629986234",Fine_Dining,2.2
1866,Taste of North By Neelam's Kitchen,"No 5B, No. 5B Part,, Evp Rajeshwari Avenu,, Mathananthapuram,, Chennai 600 125., Mob-70103 77395",Fine_Dining,2.2
1654,Social Restaurants Private Limited,"No 94 Sathyadev Avenu, MRC Nagar, Chennai 600 028, Mob 8870888486 , 9789767333",Fine_Dining,2.2
682,KAILASH KITCHEN,"M69/4, 7th Avenue, Besant Nagar, Chennai 600 090., Mob: 90032 94207, Name:Karthick",Fine_Dining,2.2
207,Calicut Restaurant,"No 15, V O C Street,, East Coast Road,, Injambakkam, Chennai,, Chennai, Tamil Nadu, 600115, Mob:- 80729 37316",Fine_Dining,2.2
1664,Spazio Restaurant,"Dr.Kannan Tower No 7, 2nd Floor Lakshmi Nagar Ext,, Arcot Road Porur, Chennai 600 116, Mob 98840 30425",Fine_Dining,2.2
1626,Sky7 Restobar,"7th Floor,  No 12, Jawaharlal Nehru Salai,, Chennai Tamil Nadu-600106, Mob: 9981998140 / 81245 51365",Fine_Dining,2.2
767,Lavish The Foodie Lounge Private Limited,"New No. 4 / Old No.5,, Kanniah Street / Off North Usman Road,, T Nagar, Chennai - 600017., Mob: 9551015580.",Fine_Dining,2.2
803,Maan Restaurants India Private Limited,"No.22, Old No.16, Varadaraipet Main Street,, Kodambakkam, Chennai- 600 024, Next to Meenakshi Collage, Mob - 99402 76794, Tel [phone] Janakiraman A/C, ( Noodles Foods )",Fine_Dining,2.2
1100,Naranja Urban Pumpkin Kitchen Private Limited(Ecr),"110, East Coast Road,, Sholinganallur,, Chennai - 600119, Mob:9080115252",Fine_Dining,2.2
834,Malabar House,"Ground Floor, Old No 34 New No.7/2,, 17th Cross Street,, Besant Nagar,, Chennai - 600020, Contact No : 80728 26207",Fine_Dining,2.2
1560,Seyon Kitchens,"107, Vj Tower,, Mount Poonamalee Main Road, Kattupakkam, Chennai- 600056, PH;97867 70301",Fine_Dining,2.2
852,Massive Restaurants Private Limited,"Louis Burger, No:44,Survey No:151/2C4A,, Camp Road,Selaiyur,, Tambaram Taluk,, Chennai-600073., Mob:8754610578 / 9999609073",Fine_Dining,2.2
1095,Nando's Karnataka Restaurants Private Limited,"No:S-54,Second Floor,Phoenix Market City,, Velachery Road,Chennai-600042., PH NO : 9840017089, Con Person : Mr Ashoke",Fine_Dining,2.2
872,Meeka RestaurantS Private Limited (G),"No 84Cathedeal Road, Gopalapuram, Chennai 600086, Mob No;9080759769",Fine_Dining,2.2
1099,Naranja Urban Pumpkin Kitchen Private Limited,"37/20, BHEEMANNA MUDALI GARDEN STREET,, ALWARPET CHENNAI-600018, Mob-9444543643/8220036682., A/c Mr Loganathan: 9962008749",Fine_Dining,2.2
917,MOGLEE'S KITCHEN,"No.8/27 , Vanniyar Methu Street,, Iyyapathagal,, Chennai - 600056., Mob-9092233371, Mob - 91504 65671",Fine_Dining,2.2
918,Moglees Kitchen,"No.8/27 , Vanniyar Methu Street,, Iyyapathagal,, Chennai - 600 056, Mob - 91504 65671",Fine_Dining,2.2
1019,M/S Cloud Kitchen,"No. 1/3 Kundrathur Main Road,, Purusothaman Nagar,, Periyapenichery, Chennai - 600128",Fine_Dining,2.2
871,Meeka Restaurants Private Limited,"4th Floor No 49 North Boag Road, T Nagar, Chennai 600 017, Tel-[phone] , [phone], Mob-97918 85888",Fine_Dining,2.2
170,Born Restaurants Llp,"No.6A, Born Restaurants LLP,, New Colony 10th Street,, Adambakkam, Chennai,, Tamil Nadu, 600088, contact number : 99940 27797, Contact Person : Ajith Kumar",Fine_Dining,2.2
1096,Nando's Karnataka Restaurants Private Limited ( R ),"Unit No. Restaurant 5, 5A, 3rd. Floor,, Express Avenue, No. 49 - 50, Whites Road,, Royapettah, Royapettah, Chennai,, Tamil Nadu, 600014, Manager Nandos- Prem – 9742371302_x000D_
_x000D_
Assis, Assistant Manager – Ashok -9840017089",Fine_Dining,2.2
1084,Naga Cuisine ( A North East Restaurant ),"No:1/45,Madhavan Street,, Nehru Nagar,Velachery,, Chennai-600042., Mob:9677978999",Fine_Dining,2.2
889,Mezze Foods LLP,"No:19/4,Co-Operative Colony,, Off Chamipers Road,, Chennai-600018., Ashok : 9566128341.",Mediterranean,2.05
1587,Shree Mithai Private Limited,"No:18,Dr.T.V.Road,, Chetpet,Chennai-600031.",Sweets,2.0
793,LOIEE MITHAI & RASOI,"36/B2, Door No.273, Velacherry Main Road,, Rajakilpakkam, Chennai, Tamil Nadu, 600073, MOB:9994732369",Sweets,2.0
210,California Burrito ( G ),"Kathipara Urban Square,, Flyover, near Guindy, Ramapuram, Industrial Estate, Chakrapani Colony, Guindy,, Chennai - 600016, PH: 9505536231",Mexican,1.7
209,California Burrito (EA),"Express Infrastructure Private Limited, No:49&50L,3rd Floor,, Whites Road,Royapettah,, Chennai-600014., Mob:8892844365.",Mexican,1.7
208,California Burrito (DLF),"DLF Info City Chennai Limited, No:1/124,Ground Floor,Moonlight Bus Stop,, Sivaji Garden,Mugalivakkam,, Chennai-600014., Mob:9593267492.",Mexican,1.7
360,De Grains and Herbes,"Shop No: G45,Phase 2,, Ground Floor,Spencer Plaza,, Chennai-600002., Mob:9884155505.",Unknown,1.5
2015,Truly Herbivore,"Ramaniyam Apartments, Ground Flour,Indira Nagar,, Adyar,Chennai-600020.",Unknown,1.5
2159,Wok Hospitality,"2nd Floor, 5/391,, OMR Main Road,, Thoraipakkam,, Chennai - 600097, (Near Formule 1 Hotel)_x000D_
, Mob-9920-874520","Chinese, Pan_Asian",1.4
1104,Nasi and Mee Asian Canteen ( PMC ),"Phoenix Market City,, Indira Gandhi Nagar,, Velachery,Chennai-600042., Mob:8608262601 / 9500184364",Pan_Asian,1.4
1102,Nasi and Mee Asian Canteen,"Old No:24,New No:18,, Kadhar Nawaz Khan Road,, Nungambakkam,Chennai-600006., Mob:7845276088",Pan_Asian,1.4
2046,Urawok,"No:99/2B2,OMR Road,, Kazhipathur,, Chennai-603103.","Chinese, Pan_Asian",1.4
1145,Noodles Foods (India) Private Limited,"No.22, Old No.16, Varadaraipet Main Street,, Kodambakkam, Chennai- 600 024, Next to Meenakshi Collage, Mob - 99402 76794, Tel [phone]",Pan_Asian,1.4
1103,Nasi and Mee Asian Canteen ( OMR ),"No:110,Rajiv Gandhi Salai,, Old Mahabalipuram Road,, Chennai-600041., Mob:8778073066",Pan_Asian,1.4
8,Admiral Marine Services Pvt Ltd,"1st Floor, No:23, Moore St,, Chennai, Tamilnadu-600001, Mob:9003307065",Seafood,1.3
859,Mayfair Marine&Marketing,"Old No 100 New No 128, Coral Merchant Street, Chennai 600 001, Mob  [phone], Tel No 25249698",Seafood,1.3
2041,UNITED MARINE,"NO 1, GROUND FLOOR,, MADHA CHURCH STREET,, ROYAPURAM,CHENNAI-600013., Mob:9840859736",Seafood,1.3
668,JMJ SEAFOODS PRIVATE LIMITED,"4/92-6A, MAGAZINE ROAD, ST THOMAS MOUNT,, Chennai, Tamil Nadu, 600016,, MOB:9940125462",Seafood,1.3
1624,S K Marine International,"AP-422, D NO.15, I-BLOCK,, Thiruvalluvar Kudiyiruppu Colony,, 20th Street, ANNA NAGAR,, Chennai, Tamil Nadu, 600040, Mob:96000 67217",Seafood,1.3
1894,The Brews Brothers ( P ),"No:D4,MGR Salai,Palavakkam,, Chennai-600041., Mob:9710030809",Cafe_Bakery,1.2
1577,Shiraz Art Cafe,"No. 27, Beach Road Kapaleshwar  Nagar, Neelangarai Chennai - 600 041, Mob No: 9840572126",Cafe_Bakery,1.2
521,Fresh and Honest Cafe Private Limited,"No:181,Mangadu Main Road,, Paraniputhur,Chennai-600122., Mob:9962502648 , 9962504973",Cafe_Bakery,1.2
37,AMBATTUR AARTHI SWEETS AND BAKERY,"27,Northi Park Street,, Venkatapuram Tiruvallur,, Chennai-600053, Mob:9360792743","Cafe_Bakery, Sweets",1.2
1794,Studio Cafe,"51/C, sabari nagar extension,, Mugalivakkam, Chennai-600125, Mob:9566230432",Cafe_Bakery,1.2
1197,Old Skool Cafe And Boutique Ventures Pvt Ltd,"No 9/5 Nandhanam First Street, Nandhanam Extn, Chennai  600 035, Ph: 24340545    Mob:9962601609",Cafe_Bakery,1.2
1785,Standalone Brewery Pvt Ltd,"No.89, Chamiers Road, R A Puram, Chennai - 600 028, Ph No; 9566511720",Cafe_Bakery,1.2
1893,The Brews Brothers,"NO: 3, Krishnaswamy Street,, North Usman Road, T.Nagar,, Chennai - 600017, Mob- 8778187767.",Cafe_Bakery,1.2
882,Mellow Cafe,"479 1st Main Road, ERI Scheme Road, Mugappair East, Chennai 600 037, Mob 96001 14279, Land Mark : Ambedhkar Playground",Cafe_Bakery,1.2
476,Eventide Coffee,"No:138,Eeast Coast Rood,, Injambakkam,Chennai-600119., Mob:7200880770",Cafe_Bakery,1.2
273,Coffee Tales,"No 7, 7th Crosee Street, Shenoy Nagar, Anna Nagar, Chennai-600 040, Ph-4204188,43561888, 098403 50003",Cafe_Bakery,1.2
1895,The Brews Brothers ( Ty ),"No:6/11,Kasturi Ranga Street,, Chennai-600018., Mob:8056141984",Cafe_Bakery,1.2
1778,SS CAFETERIA,"3538+6RF, Alapakkam Main Rd,, Janaki Nagar,, Maduravoyal,, Chennai-600095, mob:9080440099",Cafe_Bakery,1.2
550,Go Binge Cafe,"F1,No:2/138,Sakunthala Appartment,, Sivan Koil Street,Iyyappanthangal,, Chennai-600056., No: 98414 69596 / 9384702885",Cafe_Bakery,1.2
1489,Saltwater Cafe,"Kaveri Nagar, Kottivakkam, New Beach Road, Chennai 600 041",Cafe_Bakery,1.2
772,LE CAFE ET GATEAUX,"No. 147, Paper Mills Road,, Peravalur, 70 Feet Road,, Chennai - 600 082, Contact Mr. Karthic, Mob No: 9952914373",Cafe_Bakery,1.2
364,Deja Brew Cafe,"38, Sterling Road, Nungambakkam,, Chennai, Tamil Nadu, 600034, Ph:6383624640",Cafe_Bakery,1.2
363,DEJA BREW,"No G4 (1069), 19th Street G Block Anna, Nagar West, Anna Nagar West, Chennai-600040, MOB-9176615050",Cafe_Bakery,1.2
865,Mearth Cafe,"No:24/58,2 Main Road,, R.A.Puram,Chennai-600028., Mob:9094949480.",Cafe_Bakery,1.2
2090,VETTRI CAFETERIA,"Grand Southern Trunk Road, (VETTRI THEATRE), Reserve Bank Colony, Chromepet, Chennai 600 044, Mr.Arivanandham, 95001 77188",Cafe_Bakery,1.2
1633,"SLN COFFEE PRIVATE LIMITED_x000D_
_x000D_","No14, Ground Floor,, PS Apparels, Race Course Road,, PS Apparels, Guindy,, Chennai - 600 032., Mob: 90947 32577., Name: Mohan Raj",Cafe_Bakery,1.2
274,Coffee Tree Cafe,"Old No 88 New No 40, Greeways Road  R A Puram, Chennai, Mob- [phone], Tel- [phone]",Cafe_Bakery,1.2
721,Kreate Cafe by Kraft,"Headquarters, CMRL,, Anna Salai, Nandanam, Chennai - 600 035,, MoB:78069 45031",Cafe_Bakery,1.2
1125,Nice Cafe,"No.West Periya Pathai, 100 Feet Road, Choolaimedu, Chennai 600094, Ph: 9884966483",Cafe_Bakery,1.2
58,Annapoorani Cafe,"No :1, Agrahara Street,, Avadi, Chennai-054, Mob:9940197442",Cafe_Bakery,1.2
1432,Roast House,"Madha Kovil St, Okkiyam Thoraipakkam, No 11 Fc Jains Pebble Brook, Chennai Tamil Nadu 600096, Mob:9176969412",Cafe_Bakery,1.2
671,JOHNNYS CAFE,"No:283/1A,Kerugambakkam,, Kundrathur,Chennai-600128.",Cafe_Bakery,1.2
32,Alankar Bakery,"No:14/3,Bharathidasan Street,, Bangalore to Chennai by Pass Road,, Arcot-632503., Mob:9791933705",Cafe_Bakery,1.2
33,AL FRESCO CAFE,"No.80, Plot No.19B,, City Recreation Building,, New Avadi Road, Alagappan Nagar,, Kilpauk,, chennai - 600010, Contact No : 9551154012",Cafe_Bakery,1.2
1407,Relax Cafe,"No:15,C.L.C Works Road,, New Colony,Chrompet,, Chennai-600044., Mob:7902719729",Cafe_Bakery,1.2
702,Kat and Kin Coffee Roasters,"No : 4/350, 5th South Cross St,, Sri Kapaleeswarar Nagar,, Neelankarai,, Chennai - 600041, mob no : 9840074669",Cafe_Bakery,1.2
498,FIRST COFFEE,"Ground floor, Door No 30/2 I block,, 9th Street, 1st Main Road,, Near Ferns N petals,, Anna Nagar East,, chennai - 600102, Mob No : 7358180743",Cafe_Bakery,1.2
1829,SUSHI BASKET,"No 295 1st Floor, Nehru Street, Thirumangalam, Anna Nagar West, Chennai 600 040, Mob. 99496 51110",Japanese,1.2
706,KCS Coffee Snacks,"No:18,Ganthi 1st Cross Street,, Solinganallur,Chennai-600119., Contanct No:9884899164",Cafe_Bakery,1.2
133,Beachville Coffee Private Limited,"Old No -64.New No-21, 4th Street Abhiramapuram, Chennai-600018, Mob: 6379190620",Cafe_Bakery,1.2
663,Jk Delight Food Products (Garuda Cafe),"158, Gulecha Towers, Arcot Rd, opposite to Nexus Vijaya Mall, Ottagapalayam, Somasundara Bharathi Nagar, Vadapalani,, Chennai-600026",Cafe_Bakery,1.2
714,Kora Cafe Private Limited,"( Cheese Cafe ), No 340/1- 341/16, Second Avenue, Anna Nagar, Chennai 600040, mob:76958 61553",Cafe_Bakery,1.2
919,Mokchi Cafe,"No:28,Bazzar Streer,, Ram Nagar,Kaiveli,, Madipakkam,Chennai-600091., Mob:7395839222",Cafe_Bakery,1.2
1586,Shree Mas Bakery,"Pc2/2, Kambar Salai,, Mugappair West,, Chennai-600 037., Mob:9790859108",Cafe_Bakery,1.2
275,COFFEE VILLAGE,"S1, 153, FOODYS ZONE,, Chandrasekaran Avenue Main Road,, Okkiyam Thoraipakkam, Chennai,, Tamil Nadu, 600096, Mob:9994348435",Cafe_Bakery,1.2
41,Amethyst Cafe Pvt Ltd,"Whites Road, Royapettah, Chennai 600 014, Ph 98401 20554, Tel No [phone] 31 32",Cafe_Bakery,1.2
477,Everest Bakery,"No.75 Thulasingam Street,, Perambur,Chennai-600011, Mob-86800 13313",Cafe_Bakery,1.2
1913,THE ENTRANCE CAFE,"( Upstream Sports Centre Private Limited), No.18/63, Taylors Road,, Chennai 600 010., Mob: 91500 47764",Cafe_Bakery,1.2
318,Crispy Crust Pizzeria And Cafe,"1A IIT Colony VelacherryMain Road, Narayanapuram, Pallikaranai, Chennai 600100",Cafe_Bakery,1.2
1946,The Potroast,"Plot No-5, Maxworth Nagar - Phase-Ll, Opp: Ponvidhyashram School,, Kolapakkam,Porur, Chennai - 600122, T: 044- 48599002, ​M: 9962612121​.",Cafe_Bakery,1.2
120,Bakery Garden,"No 22b College Road, Nanganallur, Chennai, 9710432433",Cafe_Bakery,1.2
2189,Zenith Retailing Cafe,"Plot No:3,Madipakkam Main Road,, Velachery,Chennai-600091., Tel [phone] 43564826",Cafe_Bakery,1.2
1245,Palace bakery,"(Atchaya Office Suppliers), P.NO.11, Perumalpuram Phase-4, Puthur Village, Chennai, Kancheepuram-600126, Mob:9944690680",Cafe_Bakery,1.2
195,Cafe Arabica,"No 4 E Block 3 Rd Avenue, Anna Nagar East, Chennai 600102, Mob:9840073713",Cafe_Bakery,1.2
349,D Cafe,"No. 35A, Bassulla Raod,, T Nagar,, Chennai, Mob-99628 32233",Cafe_Bakery,1.2
1961,The Smith's Cafe and Bakery,"Ground Floor, No. 10/3, The Smith' S, Cafe and Bakery, Balaji Nagar, 2nd Cross Street, Kolathur Chennai, Ph:98841 65771",Cafe_Bakery,1.2
1052,Ms Shriya's Patisserie,"Chennai, Ph 9884016622",Cafe_Bakery,1.2
198,Cafe Nirvanaa Private Limited,"Striling road 3 Cross Rd, Nungambakkam Chennai-600034, Mob-99942 31965, 90250 69015",Cafe_Bakery,1.2
1703,SREE RAAJAN BAKERY,"Ground Floor ,Door No.14-5/8,, MMDA Colony,, Maduravoyal,, Chennai-600 095., Mob:9884676248 / 9445060457",Cafe_Bakery,1.2
797,Luck Cafe,"Old No:54,New No:41,, Sardar Patel,Raj Bhavan Road,, Guindy,Chennai-600032., Mob: 9551141797",Cafe_Bakery,1.2
197,Cafe H,"No 42 1 Shanthinikethan Colony, Anna Nagar West Extn, Chennai 600 101, Mob 9840165539, 9443064541",Cafe_Bakery,1.2
1507,Sans Coffee Culture,"14 Gangai Street, Kalakshetra Colony, Besant Nagar, Chennai 600 090., Mob 96326 74649",Cafe_Bakery,1.2
567,Grillix,"12, Unic Foodies Hub, Sudharsan, Nagar Madambakkam Main Road,, Madambakkam Sub Post Office,, Madambakkam, Chennai, Chengalpattu,, Tamil Nadu, 600126, Ph:9176962004",Unknown,1.15
228,Charis Bespoke Cake Artist,"C5,Abhinav Kailash,, No:19A,Velachery Main Road,, Venkta Puram,Saidapet,, Chennai-600015., Mob:9176350487",Unknown,1.1
1460,Ruban's Steakhouse,"(Mohan Rao Ruban Moses), Ambattur , Chennai - 600 053, Mob No: 7708145894 9841991198",Unknown,1.05
1380,Ramen Effect Private Limited,"GROUND FLOOR, 7TH STREET BALAJI, NAGAR ALWARTHIRUNAGAR,, NERKUNDRAM, CHENNAI, TIRUVALLUR,, Tiruvallur, Tamil Nadu, 600087, Mob- 79047 46616",Japanese,1.05
1183,Oho Shawarma,"No:3/530,SSN Plaza,Ground Floor,, Perumbakkam Main Road,, Jalladianpet,Chennai-600100.",Arabian,0.75
633,I Shawarma U,"No:1/54,Singara Naicker Street,, Chettiyar Agaram,Chennai-600077.",Arabian,0.75
1937,The Madras Shawarma,"No:130/64,Vanniyar Street,, Choolaimedu,Chennai-600094.",Arabian,0.75
1552,Seoul,"No. 5/1, Mullai Nagar Main Road,, Ramapuram,Chennai-600089, Mob-91761 96170",Korean,0.55
1553,Seoul Store Trading Pvt Ltd,"Shop No 11 Ground Floor, 96 Kaveri Complex, M G Road Nungambakkam, Chennai 600 034, Phone: [phone], Makesh No:[phone], A/c No:[phone], Prashanth",Korean,0.55
1110,Neelberry Foods Private Limited,"No.4/640, 1st Floor, 12th Link, 3rd Street, Nehru Nagar,, Kottivakkam, Chennai - 600041, Mob-741 88 47 396",Unknown,0.4
523,Fried N Fries,"No:10/29, 47th St, Ashok Nagar,, Chennai-600083, Mob:9551604171",Fast_Food,0.25
1352,Quick2Shelf Food Solutions Private Limited (K),"No 4/245, Sri Devi Nagar, 1st Street, Noombal Road, Goparasanallur Village,, Kattupakkam, Chennai 600 056., Mob 8807860913, Mr. Sathya Prakash. K",Fast_Food,0.25
1435,Roll Away By Radioroom,"Ground Floor Old No : 55 New No : 115, Roll Away by Radio Room, TTK Road, Opposite Narada Ghana Sabha, Alwarpet, Chennai : 600018, Mob 8870888486 , 9789767333, ( Social Restaurants Private Limited )",Fast_Food,0.25
1501,SANDWICH SQUARE,"No. 476/2 Anna Salai, Teynampet, Chennai 600 006, Mob 96006 21282",Fast_Food,0.25
1351,Quick2Shelf Food Solutions Private Limited,"No-112B,PH Road, Velappanchavadi, Chennai-600077, Mob 88803 90577, Mr. Basha",Fast_Food,0.25
177,Break Your Burger,"4/1, Valluvar Salai, Ramapuram,, Chennai 600089, 7200221848",Fast_Food,0.25
482,Express Infrastructure Pvt Ltd,"No 2 Club House Road Mount Road, Chennai 600 002, Ph 044 28463354",Fast_Food,0.25
1497,Sams Sandwich,"5, Alappakkam Main Road, Valasaravakkam, Chennai - 600 087, Mob No. 9791140553",Fast_Food,0.25
777,Le Wrap Factorie,"No:24,3rd Street,, Parthasarathy Nagar,, Chennai-600088., Mob:9176448678.",Fast_Food,0.25
436,ECO - WRAP SOLUTIONS & SERVICES,"Ground Floor, 10, Aditya Flats, 8th Street,, Sri devi Nagar, Alapakkam, Chennai-600116, Mob-8144045353",Fast_Food,0.25
2165,Wrapsody Foods Pvt Ltd,"Plot No 2 Gentle Tides, Injambakkam, East Coast Road, Next to VGP Gloden Beach, Chennai 600 115, Mob 99004 57794,",Fast_Food,0.25
1905,The Chinese Story,"No. 4, Mount Poonamalle High Road,, ( Opp. DLF ) Ramapuram ,Porur ,, Chennai - 600 089, Tel No.[phone]",Chinese,0.25
1227,Oriental Foods,"No:10,MSS Nagar,, Kumananchavadi,Chennai-600056, Mob:9442294061",Chinese,0.25
1226,Oriental Cuisines Pvt Ltd ( WG ),"No.16, Sandys Chocolate Laboratory,, Wallace Garden 2nd Street,, Nungambakkam Chennai-600006, Mob- 9087918814",Chinese,0.25
1225,Oriental Cuisines Pvt Ltd ( RAP S ),"No.84,1st Main Rd, opposite to RR Donnelley,, Raja Annamalai Puram,, Chennai-600028, Mob-7418417527, ( Outlet Name - RAP Sandys Kitchen )",Chinese,0.25
1224,Oriental Cuisines Pvt Ltd ( RAP D ),"No.84,1st Main Rd, opposite to RR Donnelley,, Raja Annamalai Puram,, Chennai-600028, Mob-9600643826, ( Outlet Name - RAP Dessert )",Chinese,0.25
1223,Oriental Cuisines Pvt Ltd ( ECR ),"No,56, Promenade Building,, 1A, SH 49, Anna Enclave,, Injambakkam, Chennai-600041, Mob-6374529508",Chinese,0.25
1222,Oriental Cuisines Pvt Ltd ( BN S ),"No.4Th Main Road,Elliot's Promenade,, Besant Nagar, Chennai-600090, Mob-9025454250, ( Outlet Name - Besant Nagar Sandys kitchen )",Chinese,0.25
1221,Oriental Cuisines Pvt Ltd ( BN C ),"No.T, 46 A, Annai Velankanni Road,, Anna Colony, Besant Nagar,, Chennai-600090, Mob-9007781576, ( Outlet Name - BS Confectionery ), French Loaf",Chinese,0.25
1220,Oriental Cuisines Pvt Ltd,"No 1 Kasturi Estate 1st Floor, 1st Street Poes Garden, Chennai 600 018",Chinese,0.25
929,MOZ BURGER,"No. 3/15 Jawaharlal Nehru Road,, Ekkatuthangal, Chennai 600 032, (Opp Hyundai Showroom), Ph: 98406 91851, 044 43584409",Fast_Food,0.25
1730,Sri Krishna Sweets,"No.81 Vukan Tower Manyava 2nd Floor,, Thirumalai Pillai Road,, T Nagar, Chennai-600017, Mob-98407 69093",Sweets,0.05
1081,My Sweet India Food Products Private Limited,"No. 5/1 Alagapuri Main Road,, Ramapuram  Tiruvallur, Chennai 600 089, Mob-89399 11666, 99410 06818",Sweets,0.05
1830,Suswaad Sweets and Savouries (P) Ltd,"3/2 Venkataram Street, T.Nagar, Chennai, 9940064680",Sweets,0.05
12,Adyar Ananda Bhavan Sweets India Pvt Ltd,"No. 53, Industrial Estate Ambattur, Industrial Estate  Ambattur, Chennai - 600 058, Tel No: 044 42 333 333","South_Indian, Sweets",0.05
1692,Sree Akshayam Sweets 'N' Bakers,"No 49 50 51 Lake View Garden, Korattur Chennai 600 076, 9751525316",Sweets,0.05
